               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.061062,             0.02194,                   0,             0.83725,             0.87882,             0.92833,             0.58373,            0.029616,           0.0067733,                   0,           0.0033251,           0.0033251,            0.070074
                   1,            0.036021,             0.01234,                   0,             0.96037,             0.96176,             0.98214,             0.66324,            0.024615,           0.0051284,                   0,           0.0066365,           0.0066365,            0.040052
                   2,            0.032534,            0.010699,                   0,             0.96457,             0.94047,             0.97957,             0.68335,            0.021921,           0.0048415,                   0,           0.0099258,           0.0099258,            0.010008
                   3,            0.029213,             0.01008,                   0,             0.97474,             0.96554,             0.99133,             0.74619,            0.019207,           0.0041736,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.026206,           0.0090524,                   0,             0.99045,             0.98706,             0.99415,             0.78641,            0.016575,           0.0038239,                   0,            0.009901,            0.009901,            0.009901
                   5,             0.02423,           0.0086242,                   0,             0.99098,             0.99396,             0.99437,             0.80213,            0.016613,           0.0036647,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.023392,           0.0082168,                   0,              0.9974,             0.99283,              0.9945,             0.82459,            0.015817,           0.0034695,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.022153,           0.0080013,                   0,             0.99225,             0.99569,             0.99457,             0.82265,             0.01571,           0.0034017,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.021859,           0.0078311,                   0,             0.99282,             0.99655,              0.9949,             0.82841,            0.015259,           0.0033738,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.021359,           0.0075207,                   0,             0.99652,             0.99741,             0.99477,             0.84062,            0.014422,           0.0033035,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.020627,           0.0073733,                   0,             0.99452,             0.99655,             0.99469,             0.83338,            0.015049,           0.0033803,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.020704,            0.007304,                   0,             0.99741,             0.99693,             0.99475,             0.84564,             0.01408,           0.0031497,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.020144,           0.0071798,                   0,             0.99485,             0.99923,             0.99486,             0.84537,            0.014421,            0.003169,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.019629,           0.0070673,                   0,             0.99475,             0.99741,             0.99466,             0.84654,            0.014168,           0.0032519,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.019771,           0.0069354,                   0,              0.9962,             0.99569,             0.99478,             0.84927,            0.014492,           0.0031485,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.018889,           0.0069684,                   0,             0.99655,              0.9974,              0.9949,             0.85965,            0.014178,           0.0030704,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.018816,           0.0067839,                   0,             0.99615,             0.99827,             0.99493,             0.85774,            0.013768,           0.0030553,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.018853,           0.0068247,                   0,             0.99797,             0.99914,             0.99483,             0.85405,            0.013813,           0.0030786,                   0,            0.009472,            0.009472,            0.009472
                  18,             0.01872,           0.0067739,                   0,              0.9953,             0.99655,             0.99487,             0.85377,            0.013835,           0.0031428,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.018843,            0.006687,                   0,             0.99535,             0.99827,              0.9949,             0.85179,            0.013841,           0.0030414,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.018284,           0.0066767,                   0,             0.99726,             0.99827,             0.99491,             0.86715,            0.013393,           0.0030584,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.018029,           0.0066646,                   0,             0.99653,             0.99914,             0.99498,             0.84805,            0.013316,           0.0030043,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.018307,           0.0065616,                   0,             0.99483,             0.99638,              0.9948,             0.86227,            0.013139,           0.0030074,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.017997,           0.0064752,                   0,             0.99643,             0.99827,             0.99489,             0.86432,            0.013135,           0.0029475,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.017775,           0.0064539,                   0,             0.99742,             0.99891,             0.99489,             0.86268,            0.013201,           0.0029598,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.018016,           0.0063575,                   0,             0.99314,             0.99893,             0.99496,             0.87241,            0.012981,           0.0029586,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.017858,           0.0064426,                   0,             0.99742,              0.9989,             0.99498,             0.86753,            0.013263,           0.0029456,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.017636,           0.0064156,                   0,             0.99569,             0.99722,             0.99483,             0.86941,            0.012695,           0.0028974,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.017429,           0.0064346,                   0,             0.99529,             0.99827,             0.99492,             0.87554,            0.012807,           0.0029221,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.017273,           0.0062876,                   0,             0.99591,             0.99741,             0.99494,             0.87336,            0.012767,           0.0029324,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.017181,           0.0061484,                   0,              0.9973,             0.99914,             0.99489,             0.88435,            0.012414,           0.0028765,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.016958,            0.006262,                   0,             0.99689,             0.99914,             0.99489,              0.8747,             0.01272,           0.0028932,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.017141,           0.0062184,                   0,             0.99724,             0.99914,             0.99491,              0.8768,            0.012701,           0.0029081,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.017149,           0.0061014,                   0,             0.99643,             0.99914,             0.99481,             0.87785,             0.01261,           0.0028599,                   0,            0.008944,            0.008944,            0.008944
                  34,             0.01674,           0.0061237,                   0,             0.99725,             0.99914,             0.99493,             0.88148,            0.012645,           0.0028463,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.016869,           0.0061578,                   0,             0.99731,             0.99914,             0.99483,             0.87823,            0.012428,           0.0028535,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.016725,           0.0061187,                   0,             0.99772,             0.99914,             0.99494,             0.88296,            0.012272,           0.0027774,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.016507,           0.0061917,                   0,             0.99727,             0.99914,             0.99493,              0.8867,            0.012572,           0.0028393,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.016632,           0.0060971,                   0,              0.9972,             0.99914,             0.99492,             0.88177,            0.012432,           0.0028711,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.016711,           0.0060692,                   0,             0.99793,                   1,             0.99494,             0.87572,            0.012836,           0.0029316,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.016448,           0.0059934,                   0,             0.99731,             0.99914,             0.99496,               0.881,            0.012703,           0.0028769,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.016556,            0.005948,                   0,             0.99731,             0.99914,             0.99494,             0.88441,            0.012422,           0.0028426,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.016323,           0.0059672,                   0,             0.99721,             0.99914,             0.99489,             0.88609,            0.012155,           0.0028131,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.016252,           0.0059677,                   0,             0.99648,             0.99827,             0.99495,             0.88844,            0.012284,           0.0028224,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.016308,           0.0060245,                   0,             0.99742,             0.99905,              0.9949,             0.88554,            0.012424,           0.0028158,                   0,            0.008581,            0.008581,            0.008581
                  45,             0.01629,           0.0058961,                   0,             0.99818,                   1,             0.99482,             0.88664,            0.012124,           0.0028238,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.016061,           0.0059361,                   0,             0.99732,             0.99914,              0.9949,             0.88684,            0.012187,           0.0027937,                   0,            0.008515,            0.008515,            0.008515
                  47,             0.01607,           0.0059032,                   0,             0.99729,             0.99914,             0.99497,             0.88834,            0.012278,            0.002825,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.016326,           0.0059876,                   0,              0.9973,             0.99914,             0.99494,             0.88591,            0.012145,           0.0027982,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.016095,           0.0058893,                   0,             0.99733,             0.99914,             0.99497,             0.89141,            0.012131,           0.0027923,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.016049,           0.0059037,                   0,             0.99722,             0.99914,             0.99499,             0.89066,            0.012148,           0.0027834,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.016007,           0.0058329,                   0,              0.9973,             0.99914,             0.99498,             0.89214,            0.011864,           0.0027477,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.015849,            0.005821,                   0,             0.99729,             0.99914,             0.99495,             0.89588,            0.011947,           0.0027138,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.016066,            0.005721,                   0,             0.99727,             0.99914,             0.99494,             0.89433,            0.011957,           0.0027596,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.015746,           0.0057657,                   0,             0.99687,             0.99914,             0.99497,             0.89679,            0.011614,           0.0027077,                   0,            0.008251,            0.008251,            0.008251
                  55,             0.01583,           0.0058693,                   0,             0.99721,             0.99914,             0.99497,             0.89647,            0.011943,           0.0027145,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.015626,           0.0057278,                   0,             0.99803,             0.99827,             0.99498,             0.89431,            0.011845,           0.0027088,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.015994,           0.0057173,                   0,             0.99742,             0.99901,             0.99496,             0.89776,            0.011807,           0.0027362,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.015749,           0.0056956,                   0,             0.99818,             0.99914,             0.99497,             0.89647,            0.011731,           0.0027077,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.015705,           0.0057295,                   0,             0.99651,             0.99914,             0.99496,             0.89899,            0.011825,            0.002711,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.015673,           0.0056515,                   0,             0.99812,                   1,             0.99495,             0.89859,            0.011848,           0.0027131,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.015637,           0.0056994,                   0,             0.99734,             0.99914,             0.99482,             0.89932,            0.011821,            0.002689,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.015636,           0.0057574,                   0,             0.99817,             0.99914,             0.99498,             0.89784,             0.01184,           0.0027254,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.015607,           0.0056828,                   0,             0.99729,             0.99914,             0.99488,             0.89986,            0.011752,           0.0026683,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.015493,           0.0056661,                   0,             0.99725,             0.99914,             0.99495,             0.89662,            0.011689,            0.002668,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.015684,           0.0056652,                   0,             0.99729,             0.99914,             0.99493,             0.89593,            0.011655,           0.0027271,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.015514,           0.0056823,                   0,             0.99729,             0.99914,             0.99494,             0.89783,            0.011627,           0.0027021,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.015368,           0.0056585,                   0,             0.99817,             0.99914,             0.99493,             0.90251,            0.011574,           0.0026466,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.015601,           0.0056519,                   0,             0.99727,             0.99914,             0.99496,             0.90213,            0.011394,           0.0026488,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.015549,           0.0057069,                   0,             0.99732,             0.99914,             0.99498,              0.9015,            0.011405,           0.0026554,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.015213,           0.0055316,                   0,             0.99813,                   1,             0.99497,             0.90387,            0.011617,           0.0026672,                   0,            0.007723,            0.007723,            0.007723
                  71,             0.01522,           0.0056395,                   0,             0.99733,             0.99914,             0.99497,             0.89836,             0.01172,           0.0026853,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.015295,            0.005533,                   0,             0.99729,             0.99914,             0.99497,             0.90196,             0.01174,           0.0026463,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.015265,           0.0056759,                   0,             0.99725,             0.99914,             0.99496,             0.90284,            0.011671,           0.0026432,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.015108,           0.0056175,                   0,             0.99732,             0.99914,             0.99496,             0.90382,            0.011536,           0.0026299,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.015092,           0.0056234,                   0,             0.99643,             0.99914,             0.99484,             0.90228,            0.011484,           0.0026478,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.015175,           0.0054743,                   0,             0.99727,             0.99914,             0.99488,             0.90425,            0.011593,           0.0026617,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.015149,           0.0056212,                   0,             0.99813,                   1,             0.99497,             0.90488,            0.011344,           0.0026347,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.014936,           0.0055034,                   0,             0.99731,             0.99914,               0.995,             0.90779,            0.011331,           0.0026086,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.015097,             0.00547,                   0,             0.99818,                   1,             0.99493,             0.90587,            0.011409,           0.0026516,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.014961,            0.005606,                   0,             0.99813,                   1,             0.99476,             0.90595,            0.011375,           0.0026399,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.015073,           0.0054309,                   0,             0.99817,                   1,             0.99496,             0.90521,            0.011315,            0.002637,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.014981,           0.0054757,                   0,             0.99735,             0.99914,             0.99497,             0.90539,            0.011209,           0.0026495,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.014848,           0.0055015,                   0,             0.99822,             0.99914,             0.99498,              0.9038,            0.011337,           0.0026424,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.014933,           0.0055535,                   0,             0.99801,             0.99914,             0.99495,             0.90387,            0.011421,           0.0026549,                   0,            0.007261,            0.007261,            0.007261
                  85,             0.01493,            0.005394,                   0,             0.99741,             0.99914,             0.99498,             0.90331,            0.011387,           0.0026472,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.014876,           0.0055479,                   0,             0.99823,             0.99914,             0.99499,             0.90553,            0.011251,             0.00262,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.014683,           0.0054255,                   0,             0.99733,             0.99914,             0.99497,             0.90389,            0.011134,           0.0026148,                   0,            0.007162,            0.007162,            0.007162
                  88,             0.01455,           0.0053844,                   0,             0.99732,             0.99914,             0.99499,             0.90507,            0.011261,           0.0026297,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.014865,           0.0054839,                   0,             0.99742,              0.9991,             0.99499,             0.90502,            0.011272,           0.0026129,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.014762,           0.0054008,                   0,             0.99741,             0.99914,             0.99498,               0.905,            0.011263,           0.0026076,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.014942,           0.0055078,                   0,              0.9974,             0.99914,             0.99497,             0.90422,            0.011182,           0.0026113,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.014767,           0.0053819,                   0,             0.99733,             0.99914,             0.99498,             0.90652,            0.011164,            0.002604,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.014708,           0.0054523,                   0,             0.99809,             0.99914,             0.99498,             0.90583,             0.01127,           0.0026122,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.015036,           0.0054054,                   0,             0.99742,             0.99888,             0.99498,              0.9081,            0.011265,           0.0026032,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.014577,           0.0053419,                   0,             0.99816,             0.99914,             0.99498,             0.90665,            0.011218,           0.0025935,                   0,            0.006898,            0.006898,            0.006898
                  96,             0.01477,           0.0053876,                   0,             0.99812,             0.99914,             0.99498,              0.9081,            0.011327,           0.0025995,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.014589,           0.0053369,                   0,             0.99819,                   1,             0.99497,             0.90838,            0.011256,           0.0026028,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.014531,            0.005297,                   0,             0.99818,                   1,             0.99497,             0.90801,            0.011169,           0.0025969,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.014599,           0.0053957,                   0,             0.99809,                   1,             0.99497,              0.9085,            0.011139,           0.0025926,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.014396,           0.0053001,                   0,             0.99803,                   1,             0.99498,             0.90813,             0.01117,            0.002585,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.014393,           0.0054388,                   0,             0.99814,                   1,             0.99498,             0.90884,            0.011127,           0.0025878,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.014266,           0.0053351,                   0,             0.99815,                   1,             0.99497,             0.90986,            0.011085,           0.0025816,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.014267,           0.0053004,                   0,             0.99816,                   1,             0.99497,              0.9088,            0.011031,           0.0025834,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.014408,           0.0053455,                   0,             0.99817,                   1,             0.99497,             0.90948,            0.011052,           0.0025819,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.014281,           0.0052529,                   0,             0.99726,             0.99914,             0.99497,             0.90867,            0.011068,           0.0025778,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.014228,           0.0052431,                   0,              0.9973,             0.99914,             0.99497,             0.91014,            0.011071,           0.0025625,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.014177,           0.0053184,                   0,             0.99815,                   1,             0.99499,             0.91109,            0.011077,           0.0025607,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.014319,            0.005322,                   0,             0.99864,                   1,             0.99499,             0.91008,            0.011099,           0.0025565,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.014163,           0.0052421,                   0,             0.99809,             0.99914,             0.99499,             0.91114,            0.011092,           0.0025454,                   0,            0.006436,            0.006436,            0.006436
                 110,             0.01431,           0.0052626,                   0,              0.9981,             0.99914,             0.99499,             0.91028,            0.011113,           0.0025554,                   0,            0.006403,            0.006403,            0.006403
                 111,             0.01419,           0.0052766,                   0,             0.99861,                   1,             0.99499,             0.90924,            0.011141,           0.0025581,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.014077,           0.0052841,                   0,             0.99819,                   1,             0.99499,              0.9102,            0.011132,           0.0025608,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.014244,           0.0053262,                   0,             0.99819,                   1,             0.99497,             0.90962,            0.011143,           0.0025726,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.014305,           0.0052901,                   0,             0.99819,                   1,             0.99497,             0.91134,            0.011148,            0.002575,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.014179,           0.0051852,                   0,             0.99819,                   1,             0.99497,             0.91092,            0.011167,           0.0025728,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.014254,           0.0051758,                   0,             0.99819,                   1,             0.99494,             0.91114,             0.01114,           0.0025676,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.014093,           0.0051392,                   0,              0.9982,                   1,             0.99489,             0.91303,            0.011102,           0.0025657,                   0,            0.006172,            0.006172,            0.006172
                 118,             0.01403,           0.0052388,                   0,             0.99818,                   1,             0.99482,             0.91239,              0.0111,           0.0025676,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.013868,           0.0052691,                   0,             0.99817,                   1,             0.99479,             0.91226,            0.011064,           0.0025657,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.013993,           0.0052516,                   0,             0.99817,                   1,             0.99477,             0.91239,            0.011057,            0.002563,                   0,            0.006073,            0.006073,            0.006073
                 121,             0.01375,           0.0051945,                   0,             0.99818,                   1,             0.99478,             0.91187,            0.011055,           0.0025596,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.014047,           0.0052489,                   0,             0.99819,                   1,             0.99485,             0.91243,            0.011053,           0.0025602,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.013975,           0.0051849,                   0,              0.9982,                   1,             0.99491,             0.91182,            0.011037,           0.0025591,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.013795,           0.0051916,                   0,              0.9982,                   1,             0.99491,             0.91088,            0.011038,           0.0025635,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.013722,           0.0052239,                   0,             0.99818,                   1,             0.99487,             0.91072,            0.011044,           0.0025628,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.013751,           0.0050369,                   0,              0.9974,             0.99914,             0.99487,             0.91188,            0.011052,             0.00256,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.013895,           0.0050792,                   0,             0.99739,             0.99914,             0.99489,             0.91085,            0.011054,           0.0025588,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.013911,           0.0050983,                   0,              0.9974,             0.99914,             0.99494,             0.91109,            0.011042,           0.0025559,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.013918,           0.0051111,                   0,             0.99739,             0.99914,             0.99494,             0.91215,             0.01103,           0.0025546,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.013859,           0.0051381,                   0,             0.99733,                   1,             0.99496,              0.9116,            0.011024,           0.0025554,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.013867,            0.005085,                   0,             0.99652,             0.99914,             0.99497,             0.91033,            0.011035,           0.0025559,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.013748,           0.0050919,                   0,             0.99652,             0.99914,             0.99497,             0.91094,            0.011021,           0.0025529,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.013609,           0.0051271,                   0,             0.99734,                   1,             0.99497,             0.91152,            0.011009,           0.0025494,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.013779,           0.0051095,                   0,             0.99734,                   1,             0.99497,              0.9115,            0.010994,           0.0025474,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.013948,           0.0051451,                   0,             0.99733,                   1,             0.99497,             0.91126,            0.010983,           0.0025433,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.013572,           0.0050883,                   0,             0.99734,                   1,             0.99497,             0.91259,            0.010982,           0.0025414,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.013677,           0.0050311,                   0,             0.99734,                   1,             0.99497,              0.9128,             0.01098,           0.0025428,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.013741,           0.0050944,                   0,             0.99734,                   1,             0.99497,             0.91258,               0.011,           0.0025432,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.013526,           0.0050034,                   0,             0.99734,                   1,             0.99497,             0.91261,             0.01101,           0.0025422,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.013661,           0.0049765,                   0,             0.99734,                   1,             0.99497,             0.91309,            0.011016,           0.0025423,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.013565,           0.0050548,                   0,             0.99734,                   1,             0.99497,             0.91336,            0.011014,            0.002544,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.013569,           0.0051468,                   0,             0.99734,                   1,             0.99497,             0.91377,             0.01102,           0.0025439,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.013482,           0.0050042,                   0,             0.99734,                   1,             0.99497,             0.91348,             0.01102,           0.0025459,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.013403,           0.0050968,                   0,             0.99734,                   1,             0.99497,             0.91372,            0.011019,           0.0025463,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.013474,           0.0050408,                   0,             0.99733,                   1,             0.99498,             0.91322,            0.011015,           0.0025488,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.013356,           0.0049581,                   0,             0.99733,                   1,             0.99497,             0.91344,            0.011012,            0.002551,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.013395,           0.0050518,                   0,             0.99733,                   1,             0.99497,             0.91363,            0.011011,           0.0025513,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.013812,           0.0050404,                   0,             0.99732,                   1,             0.99497,             0.91352,            0.011012,           0.0025514,                   0,            0.005149,            0.005149,            0.005149
